,PD_CD,PD_DESC
0,361,"ROBBERY,BANK"
1,416,"LARCENY,GRAND FROM NIGHT CLUB, UNATTENDED"
2,387,"ROBBERY,CLOTHING"
3,809,TAX LAW
4,407,"LARCENY,GRAND BY DISHONEST EMP"
5,186,LURING A CHILD
6,445,"LARCENY,GRAND OF BOAT"
7,585,"PROSTITUTION 3,PROMOTING BUSIN"
8,589,"PROSTITUTION 1, UNDER 11"
9,786,"WEAPONS,PROHIBITED USE"
10,723,"FORGERY,DRIVERS LICENSE"
11,892,"PARK R&R,GAMBLING"
12,731,SALE OF UNAUTHORIZED RECORDING
13,271,"TAMPERING 3,2, CRIMINAL"
14,489,"THEFT,RELATED OFFENSES,UNCLASS"
15,610,"LOITERING,GAMBLING,OTHER"
16,342,"LARCENY, PETIT OF AUTO - ATTEM"
17,619,"LOITERING,UNCLASSIFIED"
18,782,"WEAPONS, POSSESSION, ETC"
19,408,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)"
20,715,POSSESSION ANTI-SECURITY ITEM
21,744,BAIL JUMPING 3
22,519,SALE SCHOOL GROUNDS 4
23,441,"LARCENY,GRAND OF AUTO"
24,375,"ROBBERY,PHARMACY"
25,707,"IMPERSONATION 2, PUBLIC SERVAN"
26,464,JOSTLING
27,256,"MISCHIEF, CRIMINAL 4, BY FIRE"
28,885,SMOKING TRANSPORTATION FACILIT
29,404,"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)"
30,814,ATTEND/SPECTATOR ANIMAL FIGHTING
31,343,"LARCENY,PETIT OF BICYCLE"
32,565,"PROSTITUTION, PATRONIZING 4, 3"
33,185,KIDNAPPING 2
34,413,"LARCENY,GRAND BY FALSE PROMISE"
35,122,"HOMICIDE, NEGLIGENT, VEHICLE,"
36,648,PLACE FALSE BOMB
37,110,MENACING 1ST DEGREE (VICT PEAC
38,706,"RECORDS,FALSIFY-TAMPER"
39,812,"AGRICULTURE & MARKETS LAW,UNCL"
40,605,LOITERING TO PROMOTE PROSTITUT
41,248,"RADIO DEVICES,UNLAWFUL POSSESS"
42,646,DISSEMINATING A FALSE SEX OFFEND
43,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED"
44,111,"MENACING,PEACE OFFICER"
45,174,"SEXUAL MISCONDUCT,DEVIATE"
46,719,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
47,975,ENVIRONMENTAL CONTROL BOARD
48,696,PROMOTING A SEXUAL PERFORMANCE
49,155,RAPE 2
50,772,COMPUTER TAMPER/TRESSPASS
51,770,COMPUTER UNAUTH. USE/TAMPER
52,457,"LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES"
53,461,UNAUTHORIZED USE VEHICLE 2
54,520,"CONTROLLED SUBSTANCE, SALE 4"
55,283,"SOLICITATION 4, CRIMINAL"
56,840,"PUBLIC HEALTH LAW,GLUE,UNLAWFU"
57,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE"
58,424,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT"
59,301,"LARCENY,PETIT BY ACQUIRING LOS"
60,878,"ADM.CODE,UNCLASSIFIED MISDEMEA"
61,392,"ROBBERY,UNLICENSED FOR HIRE VEHICLE"
62,533,"GAMBLING 2, PROMOTING, BOOKMAK"
63,819,"EDUCATION LAW,STREET TRADE"
64,390,"ROBBERY,HOME INVASION"
65,566,"MARIJUANA, POSSESSION"
66,761,"BRIBERY, POLICE OFFICER"
67,434,"LARCENY,GRAND BY OPEN BANK ACCT"
68,265,"MISCHIEF 1,CRIMINAL,EXPLOSIVE"
69,476,"CREDIT CARD,UNLAWFUL USE OF"
70,681,"CHILD, ENDANGERING WELFARE"
71,204,"TRESPASS 1,CRIMINAL"
72,569,"MARIJUANA, SALE 4 & 5"
73,468,FORTUNE TELLING
74,478,"THEFT OF SERVICES, UNCLASSIFIE"
75,652,RIOT 2/INCITING
76,125,"HOMICIDE,NEGLIGENT,UNCLASSIFIE"
77,888,"HEALTH CODE,UNCLASSIFIED MISDE"
78,406,"LARCENY,GRAND FROM PERSON, BAG OPEN/DIP"
79,396,"ROBBERY,BEGIN AS SHOPLIFTING"
80,477,THEFT OF SERVICES- CABLE TV SE
81,432,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED"
82,244,"BURGLARY,UNCLASSIFIED,UNKNOWN"
83,221,"BURGLARY,RESIDENCE,DAY"
84,918,RECKLESS DRIVING
85,509,POSSESSION HYPODERMIC INSTRUME
86,350,"LARCENY, PETIT OF MOPED"
87,685,"CHILD,LICENSED PREMISES"
88,191,CUSTODIAL INTERFERENCE 2
89,388,"ROBBERY,RESIDENTIAL COMMON AREA"
90,614,"LOITERING,SCHOOL"
91,695,CHILD ABANDONMENT
92,811,DOG STEALING
93,415,"LARCENY,GRAND FROM PERSON,PICK"
94,802,ALCOHOLIC BEVERAGE CONTROL LAW
95,703,"CHECK,BAD"
96,593,"OBSCENITY, MATERIAL 3"
97,384,"ROBBERY,POCKETBOOK/CARRIED BAG"
98,858,IMITATION PISTOL/AIR RIFLE
99,659,"NUISANCE,CRIMINAL,UNCLASSIFIED"
100,491,"STOLEN PROP-MOTOR VEHICLE 3RD,"
101,522,USE CHILD TO COMMIT CONT SUB OFF
102,733,ENTERPRISE CORRUPTION
103,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED"
104,277,RECKLESS ENDANGERMENT OF PROPE
